r/r 157791-128-4:	ACCOUNTSCONTROLHOST.EXE-00EAE375.pf
r/r 105367-128-4:	AUDIODG.EXE-AB22E9A6.pf
r/r 104009-128-4:	AU_.EXE-D9EEC279.pf
r/r 171484-128-4:	BACKGROUNDTASKHOST.EXE-7B7E27B5.pf
r/r 43663-128-4:	UPFC.EXE-89D4FAEB.pf
r/r 281446-128-4:	USEROOBEBROKER.EXE-65584ADF.pf
r/r 163512-128-4:	USOCLIENT.EXE-4ADC110B.pf
r/r 477693-128-4:	VSSADMIN.EXE-CEAFB416.pf
r/r 474976-128-4:	VSSVC.EXE-6C8F0C66.pf
r/r 162680-128-4:	WAASMEDICAGENT.EXE-F5A0D296.pf
r/r 472337-128-4:	WCCHROMENATIVEMESSAGINGHOST.E-7FBC5838.pf
r/r 474927-128-4:	WERFAULT.EXE-155C56CF.pf
r/r 156591-128-4:	WEVTUTIL.EXE-1E154F39.pf
r/r 92526-128-4:	WINDOWSCAMERA.EXE-BB372071.pf
r/r 475837-128-4:	WINLOGON.EXE-DEDDC9B6.pf
r/r 158530-128-4:	WINWORD.EXE-AB6EC2FA.pf
r/r 50894-128-4:	PLUGIN_LAUNCHER.EXE-46904AF8.pf
r/r 171468-128-4:	POWERPNT.EXE-7A8D1F9B.pf
r/r 119324-128-4:	PRINTFILTERPIPELINESVC.EXE-4DF504E6.pf
r/r 127940-128-4:	RDPCLIP.EXE-7D8DB38B.pf
r/r 344994-128-4:	RDPINPUT.EXE-D83DCC53.pf
r/r 468755-128-4:	RDRCEF.EXE-52141E13.pf
r/r 115469-128-4:	RDRCEF.EXE-52141E14.pf
r/r 158272-128-4:	RDRCEF.EXE-52141E15.pf
d/d 154572-144-6:	ReadyBoot
r/r 474993-128-4:	REGEDIT.EXE-DAB4D60B.pf
r/r 104011-128-4:	REGSVR32.EXE-03D3FB87.pf
r/r 104012-128-4:	REGSVR32.EXE-B31EC963.pf
r/r 104932-128-5:	cadrespri.7db
r/r 366290-128-4:	CHROME.EXE-AED7BA3C.pf
r/r 139451-128-4:	CHROME.EXE-AED7BA3D.pf
r/r 472336-128-4:	CHROME.EXE-AED7BA3E.pf
r/r 164112-128-4:	CHROME.EXE-AED7BA3F.pf
r/r 477605-128-4:	CHROME.EXE-AED7BA40.pf
r/r 156470-128-4:	CHROME.EXE-AED7BA43.pf
r/r 111438-128-4:	CHROME.EXE-AED7BA44.pf
r/r 472338-128-4:	CMD.EXE-0BD30981.pf
r/r 156659-128-4:	COMPATTELRUNNER.EXE-B7A68ECC.pf
r/r 335887-128-4:	COMPPKGSRV.EXE-4780F0C1.pf
r/r 177715-128-4:	CONHOST.EXE-0C6456FB.pf
r/r 61982-128-4:	DRVINST.EXE-39D9EAC7.pf
r/r 475830-128-4:	DWM.EXE-314E93C5.pf
r/r 104931-128-4:	dynrespri.7db
r/r 387464-128-4:	EXCEL.EXE-FE860005.pf
r/r 111231-128-4:	EXPLORER.EXE-D5E97654.pf
r/r 372234-128-4:	GOOGLEDRIVEFS.EXE-5B9CABBF.pf
r/r 372345-128-4:	GOOGLEDRIVEFS.EXE-5B9CABC0.pf
r/r 372342-128-4:	GOOGLEDRIVEFS.EXE-5B9CABC1.pf
r/r 471800-128-4:	GOOGLEDRIVEFS.EXE-5B9CABC7.pf
r/r 371810-128-4:	GOOGLEDRIVEFSSETUP.EXE-3AA9296D.pf
r/r 384492-128-4:	GOOGLEUPDATE.EXE-0E1E7B82.pf
r/r 371279-128-4:	GOOGLEUPDATE.EXE-D95C68E0.pf
r/r 130965-128-4:	GOOGLEUPDATE.EXE-DA8E571D.pf
r/r 384281-128-4:	WMIPRVSE.EXE-E8B8DD29.pf
r/r 365916-128-4:	WUAPIHOST.EXE-7CB50E29.pf
r/r 118213-128-4:	WUAUCLT.EXE-5D573F0E.pf
r/r 386743-128-4:	WUDFHOST.EXE-DEBBE5F1.pf
r/r 391126-128-4:	WWAHOST.EXE-2A467BF5.pf
r/r 128649-128-4:	WWAHOST.EXE-6707AE2E.pf
r/r 114160-128-4:	ZOOM.EXE-8DBED884.pf
